web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1       | 127.0.0.1 - - [11/Jul/2026:22:42:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:42:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:42:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:42:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:42:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:43:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:43:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:43:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:43:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:43:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:43:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:44:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:44:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:44:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:44:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:44:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:44:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:45:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:45:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:45:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:45:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:45:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:45:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:46:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:46:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:46:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:46:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:46:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:47:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:47:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:47:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:47:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:47:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:47:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:47:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:48:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:48:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:48:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:48:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:48:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:48:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:49:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:49:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:49:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:49:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:49:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:49:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:50:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:50:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:50:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:50:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:50:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:50:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:51:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:51:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:51:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:51:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:51:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:51:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:52:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:52:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:52:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:52:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:52:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:52:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:52:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:53:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:53:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:53:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:53:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:53:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:53:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:54:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:54:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:54:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:54:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:54:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:54:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:55:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:55:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:55:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:55:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:55:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:55:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:56:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:56:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:56:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:56:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:56:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:56:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:57:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:57:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:57:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:57:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:57:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:57:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:57:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:58:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:58:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:58:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:58:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:58:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:58:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:59:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:59:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:59:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:59:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:59:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:59:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:00:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:00:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:00:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:00:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:00:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:00:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:01:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:01:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:01:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:01:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:01:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:01:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:02:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:02:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:23:02:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:02:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:02:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:02:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:02:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:03:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:03:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:03:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:03:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:03:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:03:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:04:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:04:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:04:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:04:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:04:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:04:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:05:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:05:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:05:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:05:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:05:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:05:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:06:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:06:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:06:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:06:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:06:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:06:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:07:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:07:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:23:07:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:07:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:07:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:07:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:07:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:08:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:08:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:08:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:08:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:08:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:08:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:09:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:09:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:09:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:09:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:09:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:09:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:10:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:10:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:10:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:10:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:10:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:10:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:11:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:11:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:11:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:11:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:11:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:12:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:12:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:12:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:23:12:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:12:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:12:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:12:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:13:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:13:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:13:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:13:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:13:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:13:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:14:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:14:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:14:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:14:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:14:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:14:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:15:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:15:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:15:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:15:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:15:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:23:15:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
